age,tenure,monthlyCharges,contract,internetService,paymentDelay,Churn
58,14,27.4,Month-to-month,DSL,5,1
45,4,27.8,Month-to-month,Fiber optic,0,1
59,69,64.9,Month-to-month,DSL,20,1
35,19,45.5,One year,DSL,0,1
40,33,101.7,One year,Fiber optic,60,0
57,46,79.8,One year,DSL,0,0
23,29,107.3,Month-to-month,Fiber optic,15,1
62,9,82.9,Month-to-month,Fiber optic,0,1
58,71,45.9,Month-to-month,Fiber optic,0,0
22,27,111.7,One year,Fiber optic,0,0
74,58,38.6,Month-to-month,Fiber optic,1,0
41,28,119.7,Month-to-month,Fiber optic,7,0
27,20,100.2,Month-to-month,DSL,0,0
73,1,89.6,Month-to-month,None,7,0
39,14,52.9,Month-to-month,DSL,5,1
50,13,107.7,Month-to-month,Fiber optic,2,1
66,20,76.2,One year,Fiber optic,0,1
74,39,47.7,Month-to-month,Fiber optic,0,0
70,8,117.9,Month-to-month,DSL,3,0
56,54,116.6,Two year,Fiber optic,3,0
43,47,66.6,Month-to-month,DSL,0,0
32,0,31.7,One year,DSL,30,0
22,65,47.6,One year,DSL,0,0
68,60,101.7,Month-to-month,DSL,0,0
47,6,89.0,Two year,DSL,0,1
30,68,67.6,Month-to-month,DSL,0,0
46,70,34.3,One year,Fiber optic,0,1
44,62,70.7,Two year,None,0,0
42,33,113.0,One year,DSL,5,0
49,19,43.0,Month-to-month,DSL,5,1
38,7,29.8,Month-to-month,None,1,1
22,8,89.1,Month-to-month,DSL,20,1
56,5,83.8,Month-to-month,Fiber optic,1,1
33,33,62.6,One year,DSL,0,0
22,1,68.5,Two year,None,0,1
74,8,108.5,Month-to-month,DSL,15,1
57,67,25.7,One year,DSL,3,0
24,70,39.8,Month-to-month,DSL,0,0
72,33,73.0,Month-to-month,None,0,0
39,16,85.5,Month-to-month,Fiber optic,1,1
18,14,32.1,Two year,None,1,0
26,5,54.3,Two year,Fiber optic,20,0
31,31,88.4,Month-to-month,Fiber optic,20,0
33,20,117.7,One year,None,0,0
39,52,101.2,Two year,Fiber optic,0,0
72,60,46.1,One year,Fiber optic,0,0
32,28,27.2,Month-to-month,DSL,20,0
43,68,56.5,Month-to-month,None,0,1
34,4,35.3,Month-to-month,Fiber optic,0,0
54,24,49.2,One year,DSL,30,0
64,25,59.6,Month-to-month,Fiber optic,0,1
37,64,54.4,Month-to-month,DSL,0,1
44,48,89.3,Two year,Fiber optic,0,0
45,41,69.2,Month-to-month,DSL,0,0
68,21,87.6,Month-to-month,Fiber optic,2,1
37,28,101.6,Month-to-month,DSL,60,1
67,9,68.3,Two year,Fiber optic,5,1
62,0,109.8,Two year,None,7,1
69,66,69.1,One year,None,0,0
53,40,115.3,Two year,Fiber optic,5,0
71,70,67.4,Month-to-month,None,0,0
67,66,71.0,Month-to-month,Fiber optic,5,1
39,40,109.8,Month-to-month,DSL,0,1
39,69,69.3,Month-to-month,Fiber optic,0,0
62,2,106.4,One year,DSL,0,1
71,53,76.1,One year,Fiber optic,20,0
35,55,71.1,Month-to-month,Fiber optic,10,1
57,68,27.6,Month-to-month,Fiber optic,0,0
26,59,42.3,Month-to-month,DSL,0,1
71,53,49.0,Month-to-month,DSL,1,0
40,28,86.8,One year,Fiber optic,7,0
27,30,37.0,One year,Fiber optic,0,0
67,47,40.9,One year,Fiber optic,0,0
19,39,79.7,Two year,DSL,45,1
55,31,34.7,One year,Fiber optic,2,1
40,68,65.7,Month-to-month,Fiber optic,0,0
70,62,35.0,Two year,Fiber optic,15,0
59,34,83.5,Two year,Fiber optic,0,0
55,34,55.6,Month-to-month,None,0,0
60,48,57.0,Month-to-month,DSL,0,0
34,43,51.6,One year,None,1,0
44,62,77.7,Month-to-month,Fiber optic,5,1
19,11,53.0,Month-to-month,DSL,3,1
65,70,56.4,One year,DSL,0,1
30,40,36.4,Month-to-month,Fiber optic,0,1
66,67,81.7,Two year,Fiber optic,0,0
37,1,92.3,Month-to-month,DSL,0,1
66,62,34.7,Month-to-month,DSL,0,1
21,32,114.4,Month-to-month,Fiber optic,0,1
27,72,115.2,Month-to-month,DSL,1,1
56,28,98.7,Month-to-month,None,0,0
21,12,115.0,Month-to-month,DSL,3,1
29,70,32.1,Month-to-month,Fiber optic,2,1
62,58,31.8,Month-to-month,DSL,10,1
69,25,65.4,Month-to-month,Fiber optic,30,1
37,72,112.5,Month-to-month,Fiber optic,0,1
35,64,76.3,Month-to-month,Fiber optic,20,1
32,2,120.0,One year,DSL,0,0
48,66,86.9,Two year,DSL,2,0
40,52,56.7,One year,Fiber optic,0,0
36,51,102.3,One year,Fiber optic,0,1
50,0,87.5,Month-to-month,DSL,0,1
66,63,84.4,One year,DSL,1,0
25,3,117.4,One year,DSL,0,1
53,52,33.9,Two year,None,0,1
63,37,73.3,Month-to-month,Fiber optic,60,1
53,18,61.4,Two year,Fiber optic,20,0
44,43,113.8,Month-to-month,Fiber optic,0,1
55,62,107.2,Month-to-month,Fiber optic,0,0
73,24,118.2,Month-to-month,DSL,15,1
38,60,92.0,One year,DSL,3,0
20,16,72.7,One year,None,20,1
51,58,26.5,Month-to-month,None,45,1
57,50,86.7,Two year,Fiber optic,15,0
38,62,107.9,Month-to-month,DSL,2,0
45,12,97.2,One year,DSL,0,1
19,5,55.8,Month-to-month,DSL,0,1
29,21,41.6,One year,DSL,3,1
55,18,47.1,One year,Fiber optic,3,0
52,20,32.0,Two year,None,0,0
62,32,68.4,Month-to-month,None,15,1
36,37,27.1,One year,DSL,0,0
67,6,111.5,One year,Fiber optic,30,1
32,24,84.0,One year,Fiber optic,3,0
58,12,110.8,One year,DSL,0,0
36,41,96.0,Month-to-month,DSL,1,0
51,64,111.8,One year,DSL,15,1
39,14,69.5,Month-to-month,Fiber optic,0,0
61,50,116.9,One year,DSL,10,1
61,33,80.5,One year,None,0,1
19,71,56.2,One year,Fiber optic,2,0
25,17,29.3,Month-to-month,None,0,1
52,17,61.9,Month-to-month,None,5,0
74,53,87.2,One year,Fiber optic,30,1
62,47,45.6,Month-to-month,DSL,0,0
59,45,30.8,Month-to-month,None,45,1
23,27,86.0,One year,DSL,10,1
22,70,44.7,Month-to-month,None,0,1
75,0,51.3,Two year,None,1,0
26,1,59.0,One year,Fiber optic,0,1
26,53,75.0,One year,Fiber optic,7,1
57,5,94.1,Two year,Fiber optic,0,1
19,7,119.9,One year,Fiber optic,0,0
38,18,31.2,Month-to-month,Fiber optic,1,1
56,67,53.0,Month-to-month,Fiber optic,10,1
53,27,65.9,Two year,DSL,15,0
64,12,54.7,Month-to-month,DSL,45,1
23,11,66.0,One year,DSL,0,1
53,71,56.3,Month-to-month,DSL,3,0
36,39,58.4,One year,DSL,3,0
24,44,105.3,Month-to-month,Fiber optic,1,1
70,71,27.5,Two year,Fiber optic,0,0
62,39,112.5,Month-to-month,DSL,0,1
19,11,95.9,Month-to-month,DSL,0,1
64,41,98.8,One year,DSL,0,0
35,56,87.9,Month-to-month,Fiber optic,0,0
